OriginalName,DatabaseName,Participant,SessionID,Timestamp,VideoTime,Value
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442375,36777,10
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442393,36795,11
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442410,36812,13
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442443,36845,14
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442492,36893,15
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442778,37179,17
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442808,37209,18
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442826,37227,19
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702442892,37293,20
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443242,37644,21
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443259,37661,22
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443276,37678,23
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443292,37694,24
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443342,37745,25
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443660,38062,26
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443676,38078,27
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443691,38093,28
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443709,38111,29
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443726,38128,30
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702443776,38178,31
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444093,38495,32
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444108,38510,33
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444127,38529,34
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444142,38544,35
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444158,38560,36
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444245,38647,37
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444543,38942,38
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444560,38959,39
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444576,38975,40
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444608,39007,41
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702444627,39026,42
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702445374,39772,43
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702445407,39805,44
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702445424,39822,45
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702445492,39890,46
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446408,40809,47
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446458,40859,48
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446757,41159,49
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446791,41193,50
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446808,41210,51
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446841,41243,52
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702446907,41309,53
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447074,41475,54
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447109,41510,56
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447124,41525,57
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447158,41559,58
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447393,41793,59
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447410,41810,60
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447425,41825,61
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447441,41841,63
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447457,41857,64
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447478,41878,65
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447658,42058,64
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447727,42127,65
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447742,42142,67
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447760,42160,68
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702447792,42192,69
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448027,42427,70
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448041,42443,71
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448061,42463,73
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448076,42478,74
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448109,42511,75
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448341,42743,76
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448358,42760,78
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448374,42776,79
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448397,42799,80
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448625,43024,81
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448662,43061,83
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448675,43074,84
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448691,43090,85
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448708,43107,86
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702448743,43142,87
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702454341,48743,86
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702454574,48975,85
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702454691,49092,84
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702454761,49162,83
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702454842,49243,82
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455275,49676,81
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455308,49709,80
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455359,49760,79
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455659,50061,78
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455692,50094,77
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455725,50127,76
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455782,50184,75
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702455842,50244,74
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702456126,50528,73
Green video (pNRpAtLg40s&amp;ab_channel) - 60.021,FF931349-2BF8-1C2A-EB85-91BBD63C9C46_1,1037189E-291A-31FF-C8B5-63569DE332A9,3B7EAEB4-595D-03CC-248A-EF3C45D5C84E,1682702456142,50544,72
